[2025-09-27T10:00:02.688+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T09:00:00+00:00 [queued]>
[2025-09-27T10:00:02.694+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T09:00:00+00:00 [queued]>
[2025-09-27T10:00:02.695+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-27T10:00:02.703+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-27 09:00:00+00:00
[2025-09-27T10:00:02.709+0000] {standard_task_runner.py:57} INFO - Started process 60372 to run task
[2025-09-27T10:00:02.712+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-27T09:00:00+00:00', '--job-id', '2516', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpbglxy16v']
[2025-09-27T10:00:02.714+0000] {standard_task_runner.py:85} INFO - Job 2516: Subtask extract_songs
[2025-09-27T10:00:02.873+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T09:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-27T10:00:02.936+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-27T09:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-27T09:00:00+00:00'
[2025-09-27T10:00:10.756+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-27T10:00:10.764+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
19  6YlGm6QDrC3TOknYcHjt62  ...  2025-09-27T10:00:08.122101
20  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-27T10:00:08.321025
21  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-27T10:00:08.544718
22  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-27T10:00:08.745869
23  70ZTdbPEcEugBNay4MvxfL  ...  2025-09-27T10:00:08.960852
24  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-27T10:00:09.221967
25  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-27T10:00:09.427712
26  66FF9LF0uO3W1zxEN0m8uN  ...  2025-09-27T10:00:09.600188
27  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-27T10:00:10.067404
28  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-27T10:00:10.336460
29  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-27T10:00:10.506889
30  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-27T10:00:10.744164

[31 rows x 3 columns])
[2025-09-27T10:00:10.880+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250927T090000, start_date=20250927T100002, end_date=20250927T100010
[2025-09-27T10:00:10.921+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-27T10:00:11.283+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
