[2025-09-10T07:31:47.393+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-10T07:31:43.901654+00:00 [queued]>
[2025-09-10T07:31:47.399+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-10T07:31:43.901654+00:00 [queued]>
[2025-09-10T07:31:47.399+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2025-09-10T07:31:47.407+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-10 07:31:43.901654+00:00
[2025-09-10T07:31:47.411+0000] {standard_task_runner.py:57} INFO - Started process 421 to run task
[2025-09-10T07:31:47.413+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'manual__2025-09-10T07:31:43.901654+00:00', '--job-id', '18', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpfrntljzh']
[2025-09-10T07:31:47.415+0000] {standard_task_runner.py:85} INFO - Job 18: Subtask extract_songs
[2025-09-10T07:31:47.446+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-10T07:31:43.901654+00:00 [running]> on host f0eab26dbb86
[2025-09-10T07:31:47.495+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-10T07:31:43.901654+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-10T07:31:43.901654+00:00'
[2025-09-10T07:31:48.879+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
45  2025-09-07T14:12:22.356Z  ...  2025-09-10T07:31:48.863951
46  2025-09-07T12:56:56.843Z  ...  2025-09-10T07:31:48.863954
47  2025-09-07T12:51:06.390Z  ...  2025-09-10T07:31:48.863958
48  2025-09-07T12:45:31.154Z  ...  2025-09-10T07:31:48.863962
49  2025-09-07T12:39:44.822Z  ...  2025-09-10T07:31:48.863966

[50 rows x 12 columns]
[2025-09-10T07:31:48.974+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250910T073143, start_date=20250910T073147, end_date=20250910T073148
[2025-09-10T07:31:49.003+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-10T07:31:49.030+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
