[2025-09-15T06:43:00.079+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-15T06:42:55.785845+00:00 [queued]>
[2025-09-15T06:43:00.086+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-15T06:42:55.785845+00:00 [queued]>
[2025-09-15T06:43:00.086+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-15T06:43:00.097+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-15 06:42:55.785845+00:00
[2025-09-15T06:43:00.103+0000] {standard_task_runner.py:57} INFO - Started process 31931 to run task
[2025-09-15T06:43:00.109+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'manual__2025-09-15T06:42:55.785845+00:00', '--job-id', '799', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpiu8x6qqo']
[2025-09-15T06:43:00.111+0000] {standard_task_runner.py:85} INFO - Job 799: Subtask extract_songs
[2025-09-15T06:43:00.153+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-15T06:42:55.785845+00:00 [running]> on host 0d0cd054d690
[2025-09-15T06:43:00.430+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-15T06:42:55.785845+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-15T06:42:55.785845+00:00'
[2025-09-15T06:43:01.173+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
37  2025-09-13T05:45:11.280Z  ...  2025-09-15T06:43:01.163231
38  2025-09-13T05:41:11.159Z  ...  2025-09-15T06:43:01.163233
39  2025-09-13T05:37:18.775Z  ...  2025-09-15T06:43:01.163236
40  2025-09-13T05:30:09.406Z  ...  2025-09-15T06:43:01.163238
41  2025-09-13T05:26:45.579Z  ...  2025-09-15T06:43:01.163240
42  2025-09-13T05:22:38.681Z  ...  2025-09-15T06:43:01.163242
43  2025-09-13T05:19:48.428Z  ...  2025-09-15T06:43:01.163244
44  2025-09-13T05:16:42.779Z  ...  2025-09-15T06:43:01.163247
45  2025-09-13T05:12:30.903Z  ...  2025-09-15T06:43:01.163249
46  2025-09-13T05:04:16.407Z  ...  2025-09-15T06:43:01.163252
47  2025-09-13T04:46:24.584Z  ...  2025-09-15T06:43:01.163254

[48 rows x 12 columns]
[2025-09-15T06:43:01.272+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250915T064255, start_date=20250915T064300, end_date=20250915T064301
[2025-09-15T06:43:01.330+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-15T06:43:01.358+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
