[2025-09-24T08:00:04.831+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T07:00:00+00:00 [queued]>
[2025-09-24T08:00:04.838+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T07:00:00+00:00 [queued]>
[2025-09-24T08:00:04.839+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-24T08:00:04.849+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-24 07:00:00+00:00
[2025-09-24T08:00:04.859+0000] {standard_task_runner.py:57} INFO - Started process 1105 to run task
[2025-09-24T08:00:04.864+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-24T07:00:00+00:00', '--job-id', '1975', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpdp7te732']
[2025-09-24T08:00:04.867+0000] {standard_task_runner.py:85} INFO - Job 1975: Subtask extract_songs
[2025-09-24T08:00:05.430+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T07:00:00+00:00 [running]> on host 8a603698361b
[2025-09-24T08:00:05.544+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-24T07:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-24T07:00:00+00:00'
[2025-09-24T08:00:12.667+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-24T08:00:12.674+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
11  72X6FHxaShda0XeQw3vbeF  ...  2025-09-24T08:00:08.968808
12  0TtVGvZ6bN7aQTTAixMFYU  ...  2025-09-24T08:00:09.172128
13  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-24T08:00:09.342376
14  0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-24T08:00:09.538708
15  70paW48PtCtUjtndElrjrL  ...  2025-09-24T08:00:09.713201
16  2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-24T08:00:09.879061
17  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-24T08:00:10.074860
18  16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-24T08:00:10.342320
19  40tNK2YedBV2jRFAHxpifB  ...  2025-09-24T08:00:10.573233
20  0SIXZXJCAhNU8sxK0qm7hn  ...  2025-09-24T08:00:10.744274
21  76oIibS2wMO6znmOVWRTy2  ...  2025-09-24T08:00:11.061311
22  7jXoGtR69J2iYCefc58MZX  ...  2025-09-24T08:00:11.236291
23  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-24T08:00:11.391156
24  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-24T08:00:11.580886
25  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-24T08:00:11.764213
26  1q7sCl0vg0EcaFdRz0XDGg  ...  2025-09-24T08:00:11.977250
27  4gvjmrtzydbMpyJaXUtwvP  ...  2025-09-24T08:00:12.173998
28  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-24T08:00:12.335913
29  376pcuw4IgWBMOUwCr8kIm  ...  2025-09-24T08:00:12.499509
30  5qUYuf6cIHU241KxPyDMBp  ...  2025-09-24T08:00:12.656109

[31 rows x 3 columns])
[2025-09-24T08:00:12.884+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250924T070000, start_date=20250924T080004, end_date=20250924T080012
[2025-09-24T08:00:13.071+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-24T08:00:13.242+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
