[2025-09-23T05:00:03.685+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T04:00:00+00:00 [queued]>
[2025-09-23T05:00:03.691+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T04:00:00+00:00 [queued]>
[2025-09-23T05:00:03.692+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-23T05:00:03.700+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-23 04:00:00+00:00
[2025-09-23T05:00:03.707+0000] {standard_task_runner.py:57} INFO - Started process 24950 to run task
[2025-09-23T05:00:03.710+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-23T04:00:00+00:00', '--job-id', '1708', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp1wf5nd6j']
[2025-09-23T05:00:03.712+0000] {standard_task_runner.py:85} INFO - Job 1708: Subtask extract_songs
[2025-09-23T05:00:03.752+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T04:00:00+00:00 [running]> on host 8a603698361b
[2025-09-23T05:00:03.921+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-23T04:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-23T04:00:00+00:00'
[2025-09-23T05:00:04.636+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
38  2025-09-21T11:36:13.840Z  ...  2025-09-23T05:00:04.615126
39  2025-09-21T11:33:15.478Z  ...  2025-09-23T05:00:04.615132
40  2025-09-21T11:28:03.245Z  ...  2025-09-23T05:00:04.615136
41  2025-09-21T10:05:22.479Z  ...  2025-09-23T05:00:04.615139
42  2025-09-21T10:02:01.442Z  ...  2025-09-23T05:00:04.615145
43  2025-09-21T09:58:22.913Z  ...  2025-09-23T05:00:04.615149
44  2025-09-21T09:55:30.570Z  ...  2025-09-23T05:00:04.615153
45  2025-09-21T09:51:39.604Z  ...  2025-09-23T05:00:04.615156
46  2025-09-21T09:48:23.702Z  ...  2025-09-23T05:00:04.615160
47  2025-09-21T09:46:06.479Z  ...  2025-09-23T05:00:04.615165
48  2025-09-21T09:41:50.622Z  ...  2025-09-23T05:00:04.615169
49  2025-09-21T09:38:15.102Z  ...  2025-09-23T05:00:04.615172

[50 rows x 12 columns]
[2025-09-23T05:00:04.738+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250923T040000, start_date=20250923T050003, end_date=20250923T050004
[2025-09-23T05:00:04.793+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-23T05:00:04.819+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
