[2025-09-22T05:00:03.022+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-22T04:00:00+00:00 [queued]>
[2025-09-22T05:00:03.029+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-22T04:00:00+00:00 [queued]>
[2025-09-22T05:00:03.029+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-22T05:00:03.037+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-22 04:00:00+00:00
[2025-09-22T05:00:03.041+0000] {standard_task_runner.py:57} INFO - Started process 610 to run task
[2025-09-22T05:00:03.044+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-22T04:00:00+00:00', '--job-id', '1596', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp18e12_md']
[2025-09-22T05:00:03.045+0000] {standard_task_runner.py:85} INFO - Job 1596: Subtask extract_songs
[2025-09-22T05:00:03.083+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-22T04:00:00+00:00 [running]> on host 8a603698361b
[2025-09-22T05:00:03.247+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-22T04:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-22T04:00:00+00:00'
[2025-09-22T05:00:04.001+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
31  2025-09-21T04:58:50.859Z  ...  2025-09-22T05:00:03.988360
32  2025-09-21T01:47:53.650Z  ...  2025-09-22T05:00:03.988364
33  2025-09-21T01:43:20.762Z  ...  2025-09-22T05:00:03.988368
34  2025-09-21T01:40:01.204Z  ...  2025-09-22T05:00:03.988373
35  2025-09-20T03:45:42.291Z  ...  2025-09-22T05:00:03.988376
36  2025-09-20T03:41:18.565Z  ...  2025-09-22T05:00:03.988381
37  2025-09-20T03:28:45.507Z  ...  2025-09-22T05:00:03.988385
38  2025-09-20T03:25:47.496Z  ...  2025-09-22T05:00:03.988389
39  2025-09-19T13:04:08.390Z  ...  2025-09-22T05:00:03.988393
40  2025-09-19T13:01:07.754Z  ...  2025-09-22T05:00:03.988397
41  2025-09-19T12:57:32.735Z  ...  2025-09-22T05:00:03.988401
42  2025-09-19T12:54:29.412Z  ...  2025-09-22T05:00:03.988406
43  2025-09-19T12:50:11.492Z  ...  2025-09-22T05:00:03.988410
44  2025-09-19T12:44:13.078Z  ...  2025-09-22T05:00:03.988414
45  2025-09-19T12:41:03.904Z  ...  2025-09-22T05:00:03.988419
46  2025-09-19T12:39:58.566Z  ...  2025-09-22T05:00:03.988423
47  2025-09-19T12:37:33.204Z  ...  2025-09-22T05:00:03.988426
48  2025-09-19T12:34:02.485Z  ...  2025-09-22T05:00:03.988430
49  2025-09-19T12:29:23.075Z  ...  2025-09-22T05:00:03.988434

[50 rows x 12 columns]
[2025-09-22T05:00:04.099+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250922T040000, start_date=20250922T050003, end_date=20250922T050004
[2025-09-22T05:00:04.128+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-22T05:00:04.148+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
