[2025-09-17T03:02:46.703+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-17T02:00:00+00:00 [queued]>
[2025-09-17T03:02:46.709+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-17T02:00:00+00:00 [queued]>
[2025-09-17T03:02:46.709+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-17T03:02:46.718+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-17 02:00:00+00:00
[2025-09-17T03:02:46.723+0000] {standard_task_runner.py:57} INFO - Started process 23822 to run task
[2025-09-17T03:02:46.727+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-17T02:00:00+00:00', '--job-id', '1089', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpg9gx5r3q']
[2025-09-17T03:02:46.729+0000] {standard_task_runner.py:85} INFO - Job 1089: Subtask extract_songs
[2025-09-17T03:02:46.791+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-17T02:00:00+00:00 [running]> on host 830e21d65465
[2025-09-17T03:02:47.055+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-17T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-17T02:00:00+00:00'
[2025-09-17T03:02:47.707+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
39  2025-09-16T03:20:06.531Z  ...  2025-09-17T03:02:47.690683
40  2025-09-16T03:17:07.188Z  ...  2025-09-17T03:02:47.690687
41  2025-09-16T03:14:23.679Z  ...  2025-09-17T03:02:47.690691
42  2025-09-16T03:09:44.053Z  ...  2025-09-17T03:02:47.690695
43  2025-09-16T03:06:52.836Z  ...  2025-09-17T03:02:47.690698
44  2025-09-16T03:00:20.650Z  ...  2025-09-17T03:02:47.690702
45  2025-09-14T02:39:14.092Z  ...  2025-09-17T03:02:47.690706
46  2025-09-14T02:34:12.247Z  ...  2025-09-17T03:02:47.690709
47  2025-09-14T02:29:53.776Z  ...  2025-09-17T03:02:47.690713
48  2025-09-14T02:24:59.486Z  ...  2025-09-17T03:02:47.690716
49  2025-09-14T02:21:28.902Z  ...  2025-09-17T03:02:47.690720

[50 rows x 12 columns]
[2025-09-17T03:02:47.785+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250917T020000, start_date=20250917T030246, end_date=20250917T030247
[2025-09-17T03:02:47.815+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-17T03:02:47.844+0000] {taskinstance.py:2784} INFO - 0 downstream tasks scheduled from follow-on schedule check
