[2025-09-13T07:00:06.768+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T06:00:00+00:00 [queued]>
[2025-09-13T07:00:06.777+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T06:00:00+00:00 [queued]>
[2025-09-13T07:00:06.778+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-13T07:00:06.791+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-13 06:00:00+00:00
[2025-09-13T07:00:06.816+0000] {standard_task_runner.py:57} INFO - Started process 69052 to run task
[2025-09-13T07:00:06.822+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-13T06:00:00+00:00', '--job-id', '432', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp19yfr5fk']
[2025-09-13T07:00:06.827+0000] {standard_task_runner.py:85} INFO - Job 432: Subtask extract_songs
[2025-09-13T07:00:06.900+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T06:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-13T07:00:07.369+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-13T06:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-13T06:00:00+00:00'
[2025-09-13T07:00:08.236+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
31  2025-09-13T04:20:48.962Z  ...  2025-09-13T07:00:08.208073
32  2025-09-13T04:15:04.627Z  ...  2025-09-13T07:00:08.208076
33  2025-09-13T04:11:44.042Z  ...  2025-09-13T07:00:08.208080
34  2025-09-13T04:06:35.581Z  ...  2025-09-13T07:00:08.208084
35  2025-09-12T13:29:02.080Z  ...  2025-09-13T07:00:08.208088
36  2025-09-12T13:27:27.490Z  ...  2025-09-13T07:00:08.208092
37  2025-09-12T13:25:13.147Z  ...  2025-09-13T07:00:08.208095
38  2025-09-12T13:22:50.321Z  ...  2025-09-13T07:00:08.208099
39  2025-09-12T13:20:06.262Z  ...  2025-09-13T07:00:08.208103
40  2025-09-12T13:18:11.704Z  ...  2025-09-13T07:00:08.208106
41  2025-09-12T13:15:56.093Z  ...  2025-09-13T07:00:08.208110
42  2025-09-12T13:13:52.935Z  ...  2025-09-13T07:00:08.208114
43  2025-09-12T13:12:29.672Z  ...  2025-09-13T07:00:08.208117
44  2025-09-12T13:02:40.270Z  ...  2025-09-13T07:00:08.208121
45  2025-09-12T12:58:53.057Z  ...  2025-09-13T07:00:08.208125
46  2025-09-12T12:54:04.375Z  ...  2025-09-13T07:00:08.208128
47  2025-09-12T12:49:50.799Z  ...  2025-09-13T07:00:08.208132
48  2025-09-12T12:45:45.603Z  ...  2025-09-13T07:00:08.208136
49  2025-09-12T12:41:35.198Z  ...  2025-09-13T07:00:08.208140

[50 rows x 12 columns]
[2025-09-13T07:00:08.447+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250913T060000, start_date=20250913T070006, end_date=20250913T070008
[2025-09-13T07:00:08.535+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-13T07:00:08.626+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
