[2025-09-16T03:00:04.341+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T02:00:00+00:00 [queued]>
[2025-09-16T03:00:04.347+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T02:00:00+00:00 [queued]>
[2025-09-16T03:00:04.348+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-16T03:00:04.361+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-16 02:00:00+00:00
[2025-09-16T03:00:04.373+0000] {standard_task_runner.py:57} INFO - Started process 29122 to run task
[2025-09-16T03:00:04.377+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-16T02:00:00+00:00', '--job-id', '961', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp1q4juwgm']
[2025-09-16T03:00:04.380+0000] {standard_task_runner.py:85} INFO - Job 961: Subtask extract_songs
[2025-09-16T03:00:04.439+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T02:00:00+00:00 [running]> on host 537418afed42
[2025-09-16T03:00:04.758+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-16T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-16T02:00:00+00:00'
[2025-09-16T03:00:05.526+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
35  2025-09-13T05:54:38.768Z  ...  2025-09-16T03:00:05.501514
36  2025-09-13T05:49:36.757Z  ...  2025-09-16T03:00:05.501518
37  2025-09-13T05:45:11.280Z  ...  2025-09-16T03:00:05.501521
38  2025-09-13T05:41:11.159Z  ...  2025-09-16T03:00:05.501531
39  2025-09-13T05:37:18.775Z  ...  2025-09-16T03:00:05.501535
40  2025-09-13T05:30:09.406Z  ...  2025-09-16T03:00:05.501538
41  2025-09-13T05:26:45.579Z  ...  2025-09-16T03:00:05.501541
42  2025-09-13T05:22:38.681Z  ...  2025-09-16T03:00:05.501548
43  2025-09-13T05:19:48.428Z  ...  2025-09-16T03:00:05.501551
44  2025-09-13T05:16:42.779Z  ...  2025-09-16T03:00:05.501555
45  2025-09-13T05:12:30.903Z  ...  2025-09-16T03:00:05.501560
46  2025-09-13T05:04:16.407Z  ...  2025-09-16T03:00:05.501589
47  2025-09-13T04:46:24.584Z  ...  2025-09-16T03:00:05.501592

[48 rows x 12 columns]
[2025-09-16T03:00:05.683+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250916T020000, start_date=20250916T030004, end_date=20250916T030005
[2025-09-16T03:00:05.741+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-16T03:00:05.789+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
