[2025-09-20T06:00:03.930+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-20T05:00:00+00:00 [queued]>
[2025-09-20T06:00:03.937+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-20T05:00:00+00:00 [queued]>
[2025-09-20T06:00:03.937+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-20T06:00:03.947+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-20 05:00:00+00:00
[2025-09-20T06:00:03.957+0000] {standard_task_runner.py:57} INFO - Started process 26770 to run task
[2025-09-20T06:00:03.961+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-20T05:00:00+00:00', '--job-id', '1457', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpe_5ipctm']
[2025-09-20T06:00:03.964+0000] {standard_task_runner.py:85} INFO - Job 1457: Subtask extract_songs
[2025-09-20T06:00:04.245+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-20T05:00:00+00:00 [running]> on host 8a603698361b
[2025-09-20T06:00:04.317+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-20T05:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-20T05:00:00+00:00'
[2025-09-20T06:00:04.994+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
31  2025-09-19T05:49:06.854Z  ...  2025-09-20T06:00:04.970641
32  2025-09-19T05:45:31.413Z  ...  2025-09-20T06:00:04.970645
33  2025-09-19T05:40:54.605Z  ...  2025-09-20T06:00:04.970649
34  2025-09-19T05:36:25.208Z  ...  2025-09-20T06:00:04.970653
35  2025-09-19T05:32:14.912Z  ...  2025-09-20T06:00:04.970660
36  2025-09-19T05:26:52.258Z  ...  2025-09-20T06:00:04.970664
37  2025-09-19T05:22:30.877Z  ...  2025-09-20T06:00:04.970668
38  2025-09-19T05:07:18.136Z  ...  2025-09-20T06:00:04.970672
39  2025-09-19T04:54:31.675Z  ...  2025-09-20T06:00:04.970675
40  2025-09-19T04:49:34.496Z  ...  2025-09-20T06:00:04.970679
41  2025-09-19T04:44:35.689Z  ...  2025-09-20T06:00:04.970683
42  2025-09-19T04:40:57.674Z  ...  2025-09-20T06:00:04.970711
43  2025-09-18T08:45:42.800Z  ...  2025-09-20T06:00:04.970716
44  2025-09-18T03:18:04.861Z  ...  2025-09-20T06:00:04.970720
45  2025-09-18T03:14:30.935Z  ...  2025-09-20T06:00:04.970723
46  2025-09-17T08:42:05.652Z  ...  2025-09-20T06:00:04.970727
47  2025-09-17T06:20:07.703Z  ...  2025-09-20T06:00:04.970731
48  2025-09-17T06:16:00.966Z  ...  2025-09-20T06:00:04.970735
49  2025-09-17T06:11:18.572Z  ...  2025-09-20T06:00:04.970738

[50 rows x 12 columns]
[2025-09-20T06:00:05.088+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250920T050000, start_date=20250920T060003, end_date=20250920T060005
[2025-09-20T06:00:05.115+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-20T06:00:05.253+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
