[2025-09-16T02:48:57.760+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-16T02:48:53.611197+00:00 [queued]>
[2025-09-16T02:48:57.768+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-16T02:48:53.611197+00:00 [queued]>
[2025-09-16T02:48:57.769+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-16T02:48:57.779+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-16 02:48:53.611197+00:00
[2025-09-16T02:48:57.790+0000] {standard_task_runner.py:57} INFO - Started process 28720 to run task
[2025-09-16T02:48:57.793+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'manual__2025-09-16T02:48:53.611197+00:00', '--job-id', '953', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp1qldcqy9']
[2025-09-16T02:48:57.796+0000] {standard_task_runner.py:85} INFO - Job 953: Subtask extract_songs
[2025-09-16T02:48:57.847+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-16T02:48:53.611197+00:00 [running]> on host 537418afed42
[2025-09-16T02:48:58.164+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-16T02:48:53.611197+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-16T02:48:53.611197+00:00'
[2025-09-16T02:48:58.900+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
26  2025-09-13T06:36:51.580Z  ...  2025-09-16T02:48:58.878000
27  2025-09-13T06:33:21.200Z  ...  2025-09-16T02:48:58.878003
28  2025-09-13T06:29:16.026Z  ...  2025-09-16T02:48:58.878006
29  2025-09-13T06:24:24.584Z  ...  2025-09-16T02:48:58.878008
30  2025-09-13T06:19:14.743Z  ...  2025-09-16T02:48:58.878012
31  2025-09-13T06:14:57.029Z  ...  2025-09-16T02:48:58.878251
32  2025-09-13T06:10:34.600Z  ...  2025-09-16T02:48:58.878257
33  2025-09-13T06:06:15.358Z  ...  2025-09-16T02:48:58.878259
34  2025-09-13T06:02:30.961Z  ...  2025-09-16T02:48:58.878264
35  2025-09-13T05:54:38.768Z  ...  2025-09-16T02:48:58.878271
36  2025-09-13T05:49:36.757Z  ...  2025-09-16T02:48:58.878274
37  2025-09-13T05:45:11.280Z  ...  2025-09-16T02:48:58.878277
38  2025-09-13T05:41:11.159Z  ...  2025-09-16T02:48:58.878283
39  2025-09-13T05:37:18.775Z  ...  2025-09-16T02:48:58.878285
40  2025-09-13T05:30:09.406Z  ...  2025-09-16T02:48:58.878287
41  2025-09-13T05:26:45.579Z  ...  2025-09-16T02:48:58.878290
42  2025-09-13T05:22:38.681Z  ...  2025-09-16T02:48:58.878292
43  2025-09-13T05:19:48.428Z  ...  2025-09-16T02:48:58.878299
44  2025-09-13T05:16:42.779Z  ...  2025-09-16T02:48:58.878301
45  2025-09-13T05:12:30.903Z  ...  2025-09-16T02:48:58.878303
46  2025-09-13T05:04:16.407Z  ...  2025-09-16T02:48:58.878307
47  2025-09-13T04:46:24.584Z  ...  2025-09-16T02:48:58.878316

[48 rows x 12 columns]
[2025-09-16T02:48:59.040+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250916T024853, start_date=20250916T024857, end_date=20250916T024859
[2025-09-16T02:48:59.099+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-16T02:48:59.139+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
